FBgn,Annotation Symbol,Gene Name,Gene Symbol,Current Study Overlap,Proteome Overlap
FBgn0022787,CG4261,Helicase 89B,Hel89B,"Double (1,3)",Current Study
FBgn0024183,CG4170,vasa intronic gene,vig,"Double (1,3)",Current Study
FBgn0027783,CG10212,SMC2,SMC2,"Double (1,3)",Current Study
FBgn0028572,CG14039,quick-to-court,qtc,"Double (1,3)",Current Study
FBgn0028573,CG5700,pericardin,prc,"Double (1,3)",Current Study
FBgn0029154,CG7964,Menl-1,Menl-1,"Double (1,3)",Current Study
FBgn0029846,CG15899,Ca-alpha1T,Ca-alpha1T,"Double (1,3)",Current Study
FBgn0029957,CG12155,-,CG12155,"Double (1,3)",Current Study
FBgn0030482,CG1673,-,CG1673,"Double (1,3)",Current Study
FBgn0031227,CG3709,-,CG3709,"Double (1,3)",Current Study
FBgn0031981,CG7466,-,CG7466,"Double (1,3)",Current Study
FBgn0032511,CG9306,-,CG9306,"Double (1,3)",Current Study
FBgn0033718,CG13162,anastral spindle 3,ana3,"Double (1,3)",Current Study
FBgn0033961,CG12859,-,CG12859,"Double (1,3)",Current Study
FBgn0034372,CG5469,GDI interacting protein 3,Gint3,"Double (1,3)",Current Study
FBgn0034706,CG11275,-,CG11275,"Double (1,3)",Current Study
FBgn0034854,CG3493,-,CG3493,"Double (1,3)",Current Study
FBgn0035317,CG13809,osm-1,osm-1,"Double (1,3)",Current Study
FBgn0035338,CG13800,-,CG13800,"Double (1,3)",Current Study
FBgn0035402,CG12082,-,CG12082,"Double (1,3)",Current Study
FBgn0036031,CG6761,-,CG6761,"Double (1,3)",Current Study
FBgn0036548,CG5931,-,CG5931,"Double (1,3)",Current Study
FBgn0037101,CG7634,-,CG7634,"Double (1,3)",Current Study
FBgn0037979,CG3532,-,CG3532,"Double (1,3)",Current Study
FBgn0038344,CG5205,-,CG5205,"Double (1,3)",Current Study
FBgn0038679,CG6040,-,CG6040,"Double (1,3)",Current Study
FBgn0039016,CG4792,Dicer-1,Dcr-1,"Double (1,3)",Current Study
FBgn0039286,CG11849,distal antenna,dan,"Double (1,3)",Current Study
FBgn0039321,CG10550,-,CG10550,"Double (1,3)",Current Study
FBgn0039727,CG15523,-,CG15523,"Double (1,3)",Current Study
FBgn0039928,CG11059,calsyntenin-1,cals,"Double (1,3)",Current Study
FBgn0040017,CG17684,-,CG17684,"Double (1,3)",Current Study
FBgn0043364,CG4427,cabut,cbt,"Double (1,3)",Current Study
FBgn0043884,CG33106,multiple ankyrin repeats single KH domain,mask,"Double (1,3)",Current Study
FBgn0051391,CG31391,-,CG31391,"Double (1,3)",Current Study
FBgn0053554,CG33554,Nipped-A,Nipped-A,"Double (1,3)",Current Study
FBgn0053978,CG33978,-,CG33978,"Double (1,3)",Current Study
FBgn0061476,CG18729,zwilch,zwilch,"Double (1,3)",Current Study
FBgn0083959,CG34123,-,CG34123,"Double (1,3)",Current Study
FBgn0085335,CG34306,-,CG34306,"Double (1,3)",Current Study
FBgn0085379,CG34350,-,CG34350,"Double (1,3)",Current Study
FBgn0085412,CG34383,-,CG34383,"Double (1,3)",Current Study
FBgn0085425,CG34396,-,CG34396,"Double (1,3)",Current Study
FBgn0085434,CG34405,Na channel protein 60E,NaCP60E,"Double (1,3)",Current Study
FBgn0085436,CG34407,Not1,Not1,"Double (1,3)",Current Study
FBgn0086372,CG2520,like-AP180,lap,"Double (1,3)",Current Study
FBgn0086451,CG10805,lethal (2) k09022,l(2)k09022,"Double (1,3)",Current Study
FBgn0086911,CG6775,rugose,rg,"Double (1,3)",Current Study
FBgn0259163,CG42268,-,CG42268,"Double (1,3)",Current Study
FBgn0259171,CG42276,Phosphodiesterase 9,Pde9,"Double (1,3)",Current Study
FBgn0260442,CG6831,rhea,rhea,"Double (1,3)",Current Study
FBgn0260444,CG18616,-,CG18616,"Double (1,3)",Current Study
FBgn0260933,CG11838,reduced mechanoreceptor potential A,rempA,"Double (1,3)",Current Study
FBgn0260938,CG9056,tay bridge,tay,"Double (1,3)",Current Study
FBgn0260965,CG42588,-,CG42588,"Double (1,3)",Current Study
FBgn0261260,CG42611,Megalin,Megalin,"Double (1,3)",Current Study
FBgn0261268,CG42616,Cullin-3,Cul-3,"Double (1,3)",Current Study
FBgn0261574,CG7749,kugelei,kug,"Double (1,3)",Current Study
FBgn0013813,CG1842,Dynein heavy chain at 89D,Dhc98D,"Double (2,3)",Current Study and DmSPI
FBgn0029153,CG7969,Menl-2,Menl-2,"Double (2,3)",Current Study and DmSPI
FBgn0032771,CG17349,-,CG17349,"Double (2,3)",Current Study and DmSPI
FBgn0033969,CG10202,-,CG10202,"Double (2,3)",Current Study and DmSPI
FBgn0035598,CG4669,-,CG4669,"Double (2,3)",Current Study and DmSPI
FBgn0051803,CG31803,-,CG31803,"Double (2,3)",Current Study and DmSPI
FBgn0000116,CG32031,Arginine kinase,Argk,"Double (2,3)",Current Study
FBgn0000307,CG5813,chiffon,chif,"Double (2,3)",Current Study
FBgn0000556,CG8280,Elongation factor 1alpha48D,Ef1alpha48D,"Double (2,3)",Current Study
FBgn0002891,CG1925,mutagen-sensitive 205,mus205,"Double (2,3)",Current Study
FBgn0003392,CG18102,shibire,shi,"Double (2,3)",Current Study
FBgn0004045,CG2985,Yolk protein 1,Yp1,"Double (2,3)",Current Study
FBgn0010482,CG9432,lethal (2) 01289,l(2)01289,"Double (2,3)",Current Study
FBgn0013756,CG8274,Megator,Mtor,"Double (2,3)",Current Study
FBgn0015277,CG5373,Phosphotidylinositol 3 kinase 59F,Pi3K59F,"Double (2,3)",Current Study
FBgn0017577,CG4082,Minichromosome maintenance 5,Mcm5,"Double (2,3)",Current Study
FBgn0022085,CG33130,short spindle 4,ssp4,"Double (2,3)",Current Study
FBgn0023081,CG4012,genghis khan,gek,"Double (2,3)",Current Study
FBgn0025726,CG2999,unc-13,unc-13,"Double (2,3)",Current Study
FBgn0026401,CG17704,Nipped-B,Nipped-B,"Double (2,3)",Current Study
FBgn0027599,CG2790,-,CG2790,"Double (2,3)",Current Study
FBgn0028899,CG31817,-,CG31817,"Double (2,3)",Current Study
FBgn0030600,CG32592,highwire,hiw,"Double (2,3)",Current Study
FBgn0030793,CG9125,-,CG9125,"Double (2,3)",Current Study
FBgn0030808,CG4937,RhoGAP15B,RhoGAP15B,"Double (2,3)",Current Study
FBgn0031077,CG15618,-,CG15618,"Double (2,3)",Current Study
FBgn0000317,CG7595,crinkled,ck,"Double (2,3)",Current Study
FBgn0000497,CG17941,dachsous,ds,"Double (2,3)",Current Study
FBgn0000559,CG2238,Elongation factor 2b,Ef2b,"Double (2,3)",Current Study
FBgn0001169,CG5460,Hairless,H,"Double (2,3)",Current Study
FBgn0001233,CG1242,Heat shock protein 83,Hsp83,"Double (2,3)",Current Study
FBgn0002183,CG1828,dre4,dre4,"Double (2,3)",Current Study
FBgn0011225,CG5695,jaguar,jar,"Double (2,3)",Current Study
FBgn0011604,CG8625,Imitation SWI,Iswi,"Double (2,3)",Current Study
FBgn0015477,CG8014,Receptor mediated endocytosis 8,Rme-8,"Double (2,3)",Current Study
FBgn0016081,CG32045,furry,fry,"Double (2,3)",Current Study
FBgn0025633,CG13366,-,CG13366,"Double (2,3)",Current Study
FBgn0028424,CG3767,Juvenile hormone-inducible protein 26,JhI-26,"Double (2,3)",Current Study
FBgn0029688,CG6450,lava lamp,lva,"Double (2,3)",Current Study
FBgn0030343,CG1886,ATP7,ATP7,"Double (2,3)",Current Study
FBgn0030964,CG7103,PDGF- and VEGF-related factor 1,Pvf1,"Double (2,3)",Current Study
FBgn0031536,CG3248,Cog3,Cog3,"Double (2,3)",Current Study
FBgn0031571,CG3921,-,CG3921,"Double (2,3)",Current Study
FBgn0031894,CG4496,-,CG4496,"Double (2,3)",Current Study
FBgn0032175,CG13131,-,CG13131,"Double (2,3)",Current Study
FBgn0032817,CG10631,-,CG10631,"Double (2,3)",Current Study
FBgn0035237,CG13917,-,CG13917,"Double (2,3)",Current Study
FBgn0035898,CG6915,-,CG6915,"Double (2,3)",Current Study
FBgn0036398,CG9007,-,CG9007,"Double (2,3)",Current Study
FBgn0036911,CG8660,Fibp,Fibp,"Double (2,3)",Current Study
FBgn0037371,CG2097,Symplekin,Sym,"Double (2,3)",Current Study
FBgn0038816,CG5483,Leucine-rich repeat kinase,Lrrk,"Double (2,3)",Current Study
FBgn0039250,CG11120,-,CG11120,"Double (2,3)",Current Study
FBgn0039257,CG13648,tenectin,tnc,"Double (2,3)",Current Study
FBgn0039510,CG3339,-,CG3339,"Double (2,3)",Current Study
FBgn0039734,CG7908,Tace,Tace,"Double (2,3)",Current Study
FBgn0039897,CG1674,-,CG1674,"Double (2,3)",Current Study
FBgn0039923,CG1793,Mediator complex subunit 26,MED26,"Double (2,3)",Current Study
FBgn0040344,CG3711,-,CG3711,"Double (2,3)",Current Study
FBgn0040390,CG14047,-,CG14047,"Double (2,3)",Current Study
FBgn0042177,CG32164,-,CG32164,"Double (2,3)",Current Study
FBgn0050421,CG30421,-,CG30421,"Double (2,3)",Current Study
FBgn0051755,CG31755,-,CG31755,"Double (2,3)",Current Study
FBgn0052394,CG32394,-,CG32394,"Double (2,3)",Current Study
FBgn0052397,CG32397,-,CG32397,"Double (2,3)",Current Study
FBgn0053287,CG33287,-,CG33287,"Double (2,3)",Current Study
FBgn0058064,CG40064,Aldehyde reductase Y,ARY,"Double (2,3)",Current Study
FBgn0061197,CG13164,Syntaxin Interacting Protein 2,SIP2,"Double (2,3)",Current Study
FBgn0085424,CG34395,nubbin,nub,"Double (2,3)",Current Study
FBgn0085446,CG34417,-,CG34417,"Double (2,3)",Current Study
FBgn0085447,CG34418,still life,sif,"Double (2,3)",Current Study
FBgn0087002,CG11064,Retinoid- and fatty acid-binding glycoprotein,Rfabg,"Double (2,3)",Current Study
FBgn0259108,CG34387,futsch,futsch,"Double (2,3)",Current Study
FBgn0259141,CG42256,-,CG42256,"Double (2,3)",Current Study
FBgn0259240,CG42338,Tenascin accessory,Ten-a,"Double (2,3)",Current Study
FBgn0259735,CG42389,-,CG42389,"Double (2,3)",Current Study
FBgn0260236,CG42510,-,CG42510,"Double (2,3)",Current Study
FBgn0260453,CG17140,-,CG17140,"Double (2,3)",Current Study
FBgn0260486,CG42533,-,CG42533,"Double (2,3)",Current Study
FBgn0261053,CG42601,Cad86C,Cad86C,"Double (2,3)",Current Study
FBgn0261551,CG42669,-,CG42669,"Double (2,3)",Current Study
FBgn0261671,CG42555,tweek,tweek,"Double (2,3)",Current Study
FBgn0261873,CG32717,stardust,sdt,"Double (2,3)",Current Study
FBgn0000056,CG3484,Adh-related,Adhr,NA,DmSPI
FBgn0000464,CG10443,Leukocyte-antigen-related-like,Lar,NA,DmSPI
FBgn0001092,CG8893,Glyceraldehyde 3 phosphate dehydrogenase 2,Gapdh2,NA,DmSPI
FBgn0001108,CG9206,Glued,Gl,NA,DmSPI
FBgn0001138,CG9656,grain,grn,NA,DmSPI
FBgn0002441,CG5954,lethal (3) malignant brain tumor,l(3)mbt,NA,DmSPI
FBgn0002524,CG4162,lace,lace,NA,DmSPI
FBgn0002917,CG1517,narrow abdomen,na,NA,DmSPI
FBgn0003360,CG16944,stress-sensitive B,sesB,NA,DmSPI
FBgn0003462,CG11793,Superoxide dismutase,Sod,NA,DmSPI
FBgn0004435,CG17759,G protein alpha49B,Galpha49B,NA,DmSPI
FBgn0004507,CG7254,Glycogen phosphorylase,GlyP,NA,DmSPI
FBgn0004551,CG3725,Calcium ATPase at 60A,Ca-P60A,NA,DmSPI
FBgn0004873,CG9325,hu li tai shao,hts,NA,DmSPI
FBgn0005630,CG12052,longitudinals lacking,lola,NA,DmSPI
FBgn0005671,CG17369,Vacuolar H[+]-ATPase 55kD B subunit,Vha55,NA,DmSPI
FBgn0010612,CG6105,lethal (2) 06225,l(2)06225,NA,DmSPI
FBgn0011224,CG31000,hephaestus,heph,NA,DmSPI
FBgn0011227,CG8764,oxen,ox,NA,DmSPI
FBgn0011361,CG9160,mitochondrial acyl carrier protein 1,mtacp1,NA,DmSPI
FBgn0011455,CG9762,lethal (3) neo18,l(3)neo18,NA,DmSPI
FBgn0011606,CG8590,Kinesin-like protein at 3A,Klp3A,NA,DmSPI
FBgn0011739,CG12072,warts,wts,NA,DmSPI
FBgn0011763,CG4654,DP transcription factor,Dp,NA,DmSPI
FBgn0011836,CG6711,TBP-associated factor 2,Taf2,NA,DmSPI
FBgn0013300,CG4479,Male-specific-transcript-35Ba,Mst35Ba,NA,DmSPI
FBgn0013746,CG9556,alien,alien,NA,DmSPI
FBgn0016119,CG4412,ATPase coupling factor 6,ATPsyn-Cf6,NA,DmSPI
FBgn0019828,CG1980,don juan,dj,NA,DmSPI
FBgn0019960,CG6455,-,CG6455,NA,DmSPI
FBgn0022097,CG8186,Vha36,Vha36,NA,DmSPI
FBgn0022708,CG3140,Adenylate kinase-2,Adk2,NA,DmSPI
FBgn0022709,CG17146,Adenylate kinase-1,Adk1,NA,DmSPI
FBgn0023212,CG4204,Elongin B,Elongin-B,NA,DmSPI
FBgn0023529,CG2918,-,CG2918,NA,DmSPI
FBgn0024913,CG11062,Activin-beta,Actbeta,NA,DmSPI
FBgn0026061,CG4123,Multiple inositol polyphosphate phosphatase 1,Mipp1,NA,DmSPI
FBgn0027085,CG7479,Leucyl-tRNA synthetase,Aats-leu,NA,DmSPI
FBgn0027515,CG7115,-,CG7115,NA,DmSPI
FBgn0027602,CG8611,-,CG8611,NA,DmSPI
FBgn0028325,CG7010,lethal (1) G0334,l(1)G0334,NA,DmSPI
FBgn0028342,CG2968,lethal (1) G0230,l(1)G0230,NA,DmSPI
FBgn0028500,CG9063,-,CG9063,NA,DmSPI
FBgn0029667,CG14271,Growth arrest specific protein 8,Gas8,NA,DmSPI
FBgn0029834,CG5937,-,CG5937,NA,DmSPI
FBgn0029868,CG3446,-,CG3446,NA,DmSPI
FBgn0029941,CG1677,-,CG1677,NA,DmSPI
FBgn0029993,CG1571,-,CG1571,NA,DmSPI
FBgn0030283,CG15198,-,CG15198,NA,DmSPI
FBgn0030449,CG4349,Ferritin 3 heavy chain homologue,Fer3HCH,NA,DmSPI
FBgn0030478,CG1640,-,CG1640,NA,DmSPI
FBgn0030525,CG10996,-,CG10996,NA,DmSPI
FBgn0030851,CG8326,-,CG8326,NA,DmSPI
FBgn0030853,CG5703,-,CG5703,NA,DmSPI
FBgn0031042,CG14221,-,CG14221,NA,DmSPI
FBgn0031332,CG5556,-,CG5556,NA,DmSPI
FBgn0031335,CG5565,-,CG5565,NA,DmSPI
FBgn0031436,CG3214,-,CG3214,NA,DmSPI
FBgn0031905,CG5155,-,CG5155,NA,DmSPI
FBgn0031941,CG7211,-,CG7211,NA,DmSPI
FBgn0031993,CG8486,-,CG8486,NA,DmSPI
FBgn0032004,CG8292,-,CG8292,NA,DmSPI
FBgn0032266,CG18302,-,CG18302,NA,DmSPI
FBgn0032372,CG4988,-,CG4988,NA,DmSPI
FBgn0032431,CG5435,-,CG5435,NA,DmSPI
FBgn0032498,CG6108,-,CG6108,NA,DmSPI
FBgn0032741,CG10446,similar to Deadpan,Side,NA,DmSPI
FBgn0033020,CG10396,-,CG10396,NA,DmSPI
FBgn0033639,CG9003,-,CG9003,NA,DmSPI
FBgn0034007,CG8102,-,CG8102,NA,DmSPI
FBgn0034073,CG8414,-,CG8414,NA,DmSPI
FBgn0034131,CG15712,-,CG15712,NA,DmSPI
FBgn0034434,CG9811,Rgk1,Rgk1,NA,DmSPI
FBgn0034464,CG11018,-,CG11018,NA,DmSPI
FBgn0034505,CG16739,-,CG16739,NA,DmSPI
FBgn0034532,CG13436,-,CG13436,NA,DmSPI
FBgn0034592,CG9406,-,CG9406,NA,DmSPI
FBgn0034603,CG9480,Glycogenin,Glycogenin,NA,DmSPI
FBgn0034713,CG11291,-,CG11291,NA,DmSPI
FBgn0034908,CG5543,-,CG5543,NA,DmSPI
FBgn0035001,CG4527,Sterile20-like kinase,slik,NA,DmSPI
FBgn0035239,CG18170,-,CG18170,NA,DmSPI
FBgn0035399,CG14955,-,CG14955,NA,DmSPI
FBgn0035404,CG12079,-,CG12079,NA,DmSPI
FBgn0035483,CG1134,-,CG1134,NA,DmSPI
FBgn0035585,CG12027,-,CG12027,NA,DmSPI
FBgn0035724,CG10064,-,CG10064,NA,DmSPI
FBgn0035799,CG14838,-,CG14838,NA,DmSPI
FBgn0035802,CG33275,-,CG33275,NA,DmSPI
FBgn0036310,CG10969,-,CG10969,NA,DmSPI
FBgn0036627,CG4680,-,CG4680,NA,DmSPI
FBgn0036723,CG12229,-,CG12229,NA,DmSPI
FBgn0036728,CG7580,-,CG7580,NA,DmSPI
FBgn0036733,CG6322,U4-U6 small nuclear riboprotein factor 60K,U4-U6-60K,NA,DmSPI
FBgn0036775,CG5147,-,CG5147,NA,DmSPI
FBgn0036931,CG14183,-,CG14183,NA,DmSPI
FBgn0036962,CG17122,-,CG17122,NA,DmSPI
FBgn0037035,CG10589,-,CG10589,NA,DmSPI
FBgn0037059,CG10510,-,CG10510,NA,DmSPI
FBgn0037063,CG9391,-,CG9391,NA,DmSPI
FBgn0037191,CG14448,-,CG14448,NA,DmSPI
FBgn0037236,CG9772,-,CG9772,NA,DmSPI
FBgn0037276,CG17387,-,CG17387,NA,DmSPI
FBgn0037463,CG1984,don juan like,djl,NA,DmSPI
FBgn0037464,CG1988,-,CG1988,NA,DmSPI
FBgn0037483,CG14609,-,CG14609,NA,DmSPI
FBgn0037659,CG11033,-,CG11033,NA,DmSPI
FBgn0037860,CG6629,-,CG6629,NA,DmSPI
FBgn0038008,CG3942,-,CG3942,NA,DmSPI
FBgn0038127,CG8476,-,CG8476,NA,DmSPI
FBgn0038190,CG9926,-,CG9926,NA,DmSPI
FBgn0038258,CG7362,-,CG7362,NA,DmSPI
FBgn0038365,CG9593,-,CG9593,NA,DmSPI
